,Media Sources,Tweet Polarity,Tweets Ago
0,@BBC,-0.7579,1
1,@BBC,-0.4767,2
2,@BBC,-0.7096,3
3,@BBC,0.0,4
4,@BBC,0.0,5
5,@BBC,0.0,6
6,@BBC,0.6808,7
7,@BBC,-0.296,8
8,@BBC,-0.4215,9
9,@BBC,-0.25,10
10,@BBC,0.5719,11
11,@BBC,-0.6369,12
12,@BBC,0.0,13
13,@BBC,0.0,14
14,@BBC,0.1779,15
15,@BBC,-0.509,16
16,@BBC,0.0,17
17,@BBC,0.5859,18
18,@BBC,0.6114,19
19,@BBC,0.0,20
20,@BBC,0.0,21
21,@BBC,-0.5423,22
22,@BBC,0.7964,23
23,@BBC,0.0,24
24,@BBC,0.5859,25
25,@BBC,0.0,26
26,@BBC,0.0,27
27,@BBC,0.0,28
28,@BBC,0.765,29
29,@BBC,0.636,30
30,@BBC,0.0,31
31,@BBC,0.7717,32
32,@BBC,0.6236,33
33,@BBC,-0.1779,34
34,@BBC,0.0,35
35,@BBC,0.1877,36
36,@BBC,0.3612,37
37,@BBC,0.4215,38
38,@BBC,-0.7181,39
39,@BBC,0.0,40
40,@BBC,-0.4023,41
41,@BBC,0.0,42
42,@BBC,0.0,43
43,@BBC,-0.8074,44
44,@BBC,0.2572,45
45,@BBC,0.0,46
46,@BBC,0.0,47
47,@BBC,0.4767,48
48,@BBC,0.5562,49
49,@BBC,0.0,50
50,@BBC,0.1759,51
51,@BBC,0.0,52
52,@BBC,0.0,53
53,@BBC,0.4215,54
54,@BBC,0.6239,55
55,@BBC,0.6705,56
56,@BBC,0.2263,57
57,@BBC,0.0,58
58,@BBC,0.6369,59
59,@BBC,0.5994,60
60,@BBC,-0.3818,61
61,@BBC,-0.2732,62
62,@BBC,0.0,63
63,@BBC,0.0,64
64,@BBC,0.0,65
65,@BBC,0.6908,66
66,@BBC,-0.9052,67
67,@BBC,0.4939,68
68,@BBC,0.3612,69
69,@BBC,0.6361,70
70,@BBC,-0.4019,71
71,@BBC,0.0,72
72,@BBC,0.4404,73
73,@BBC,-0.0191,74
74,@BBC,0.3182,75
75,@BBC,0.5719,76
76,@BBC,0.5859,77
77,@BBC,-0.8658,78
78,@BBC,0.5106,79
79,@BBC,0.0,80
80,@BBC,0.0,81
81,@BBC,0.0,82
82,@BBC,0.7157,83
83,@BBC,0.4389,84
84,@BBC,0.4019,85
85,@BBC,0.6369,86
86,@BBC,0.0,87
87,@BBC,0.4939,88
88,@BBC,0.6908,89
89,@BBC,0.4404,90
90,@BBC,0.0,91
91,@BBC,0.6486,92
92,@BBC,0.34,93
93,@BBC,0.0,94
94,@BBC,0.5719,95
95,@BBC,-0.2023,96
96,@BBC,0.674,97
97,@BBC,0.3802,98
98,@BBC,0.5267,99
99,@BBC,0.0,100
100,@CBS,0.9098,1
101,@CBS,0.34,2
102,@CBS,0.75,3
103,@CBS,0.0,4
104,@CBS,0.34,5
105,@CBS,-0.1511,6
106,@CBS,0.8293,7
107,@CBS,0.128,8
108,@CBS,-0.296,9
109,@CBS,-0.296,10
110,@CBS,-0.7964,11
111,@CBS,-0.6597,12
112,@CBS,0.3182,13
113,@CBS,0.0,14
114,@CBS,0.0,15
115,@CBS,0.0,16
116,@CBS,0.0,17
117,@CBS,0.0,18
118,@CBS,0.0,19
119,@CBS,0.0,20
120,@CBS,0.0,21
121,@CBS,0.0,22
122,@CBS,0.0,23
123,@CBS,0.0,24
124,@CBS,0.0,25
125,@CBS,0.0,26
126,@CBS,0.0,27
127,@CBS,0.0,28
128,@CBS,0.0,29
129,@CBS,0.0,30
130,@CBS,0.0,31
131,@CBS,0.0,32
132,@CBS,0.0,33
133,@CBS,0.807,34
134,@CBS,0.1139,35
135,@CBS,-0.4404,36
136,@CBS,0.0,37
137,@CBS,0.6514,38
138,@CBS,0.5562,39
139,@CBS,0.5411,40
140,@CBS,0.0,41
141,@CBS,-0.3818,42
142,@CBS,0.3182,43
143,@CBS,0.4019,44
144,@CBS,0.8622,45
145,@CBS,0.3612,46
146,@CBS,0.3182,47
147,@CBS,0.0,48
148,@CBS,0.0,49
149,@CBS,0.5411,50
150,@CBS,0.0,51
151,@CBS,0.7574,52
152,@CBS,0.5574,53
153,@CBS,0.1867,54
154,@CBS,0.4199,55
155,@CBS,0.4926,56
156,@CBS,0.3555,57
157,@CBS,0.0,58
158,@CBS,0.0,59
159,@CBS,0.9392,60
160,@CBS,0.3595,61
161,@CBS,-0.296,62
162,@CBS,0.1779,63
163,@CBS,-0.5562,64
164,@CBS,0.5093,65
165,@CBS,-0.296,66
166,@CBS,0.0,67
167,@CBS,0.0,68
168,@CBS,0.4767,69
169,@CBS,0.8478,70
170,@CBS,0.92,71
171,@CBS,0.4404,72
172,@CBS,0.4404,73
173,@CBS,0.836,74
174,@CBS,0.0,75
175,@CBS,0.6369,76
176,@CBS,0.7978,77
177,@CBS,0.9523,78
178,@CBS,0.5994,79
179,@CBS,0.4215,80
180,@CBS,0.8932,81
181,@CBS,0.0,82
182,@CBS,0.0,83
183,@CBS,0.8908,84
184,@CBS,0.0,85
185,@CBS,0.4926,86
186,@CBS,0.5093,87
187,@CBS,0.7579,88
188,@CBS,0.6467,89
189,@CBS,0.0,90
190,@CBS,0.636,91
191,@CBS,0.8834,92
192,@CBS,0.0,93
193,@CBS,0.7351,94
194,@CBS,0.0,95
195,@CBS,0.0,96
196,@CBS,0.4019,97
197,@CBS,0.9151,98
198,@CBS,0.6369,99
199,@CBS,0.1511,100
200,@CNN,-0.765,1
201,@CNN,0.5859,2
202,@CNN,0.0,3
203,@CNN,0.0,4
204,@CNN,0.0,5
205,@CNN,0.128,6
206,@CNN,0.34,7
207,@CNN,0.5984,8
208,@CNN,0.0,9
209,@CNN,0.0,10
210,@CNN,0.4767,11
211,@CNN,-0.3612,12
212,@CNN,0.0,13
213,@CNN,-0.2732,14
214,@CNN,0.0,15
215,@CNN,0.6124,16
216,@CNN,0.4767,17
217,@CNN,0.0,18
218,@CNN,0.0,19
219,@CNN,0.5719,20
220,@CNN,-0.5574,21
221,@CNN,-0.6369,22
222,@CNN,-0.5574,23
223,@CNN,-0.5574,24
224,@CNN,0.4404,25
225,@CNN,-0.3716,26
226,@CNN,0.128,27
227,@CNN,0.4939,28
228,@CNN,0.0,29
229,@CNN,-0.5106,30
230,@CNN,0.128,31
231,@CNN,0.0,32
232,@CNN,-0.7845,33
233,@CNN,0.0,34
234,@CNN,-0.4767,35
235,@CNN,0.0,36
236,@CNN,-0.4019,37
237,@CNN,0.128,38
238,@CNN,0.4019,39
239,@CNN,0.5106,40
240,@CNN,0.431,41
241,@CNN,0.0,42
242,@CNN,0.4588,43
243,@CNN,-0.7845,44
244,@CNN,0.0,45
245,@CNN,-0.6908,46
246,@CNN,0.431,47
247,@CNN,0.4019,48
248,@CNN,0.7351,49
249,@CNN,0.0,50
250,@CNN,-0.2129,51
251,@CNN,0.0,52
252,@CNN,-0.5267,53
253,@CNN,0.0,54
254,@CNN,-0.431,55
255,@CNN,0.0,56
256,@CNN,-0.5106,57
257,@CNN,0.3612,58
258,@CNN,0.0,59
259,@CNN,0.6808,60
260,@CNN,0.5267,61
261,@CNN,0.0,62
262,@CNN,0.0516,63
263,@CNN,0.7096,64
264,@CNN,-0.0516,65
265,@CNN,0.34,66
266,@CNN,-0.7845,67
267,@CNN,-0.5106,68
268,@CNN,0.5719,69
269,@CNN,0.34,70
270,@CNN,0.128,71
271,@CNN,0.5574,72
272,@CNN,0.0,73
273,@CNN,0.6369,74
274,@CNN,0.0,75
275,@CNN,0.0258,76
276,@CNN,0.0,77
277,@CNN,0.5423,78
278,@CNN,-0.431,79
279,@CNN,-0.6124,80
280,@CNN,0.0516,81
281,@CNN,0.0,82
282,@CNN,-0.2732,83
283,@CNN,0.5719,84
284,@CNN,0.0,85
285,@CNN,0.0,86
286,@CNN,0.0,87
287,@CNN,0.1779,88
288,@CNN,-0.4404,89
289,@CNN,-0.6705,90
290,@CNN,0.0,91
291,@CNN,-0.7845,92
292,@CNN,0.0,93
293,@CNN,-0.5106,94
294,@CNN,-0.1027,95
295,@CNN,-0.4404,96
296,@CNN,-0.2023,97
297,@CNN,0.0,98
298,@CNN,-0.6124,99
299,@CNN,-0.6705,100
300,@FoxNews,0.0,1
301,@FoxNews,0.3412,2
302,@FoxNews,-0.3612,3
303,@FoxNews,0.0,4
304,@FoxNews,0.3818,5
305,@FoxNews,0.4767,6
306,@FoxNews,0.6249,7
307,@FoxNews,0.6249,8
308,@FoxNews,-0.5859,9
309,@FoxNews,0.0,10
310,@FoxNews,-0.5574,11
311,@FoxNews,0.694,12
312,@FoxNews,-0.4215,13
313,@FoxNews,0.0,14
314,@FoxNews,0.0,15
315,@FoxNews,0.5106,16
316,@FoxNews,-0.5267,17
317,@FoxNews,0.0,18
318,@FoxNews,-0.4215,19
319,@FoxNews,0.296,20
320,@FoxNews,-0.7783,21
321,@FoxNews,0.0,22
322,@FoxNews,0.6249,23
323,@FoxNews,0.6249,24
324,@FoxNews,0.34,25
325,@FoxNews,0.0,26
326,@FoxNews,-0.296,27
327,@FoxNews,0.4939,28
328,@FoxNews,-0.3612,29
329,@FoxNews,0.0,30
330,@FoxNews,0.0,31
331,@FoxNews,-0.2755,32
332,@FoxNews,-0.2732,33
333,@FoxNews,-0.296,34
334,@FoxNews,0.128,35
335,@FoxNews,0.0,36
336,@FoxNews,0.0,37
337,@FoxNews,-0.8074,38
338,@FoxNews,0.0,39
339,@FoxNews,0.0,40
340,@FoxNews,0.0,41
341,@FoxNews,0.4466,42
342,@FoxNews,-0.7845,43
343,@FoxNews,0.4215,44
344,@FoxNews,0.0,45
345,@FoxNews,0.2023,46
346,@FoxNews,0.0,47
347,@FoxNews,0.7351,48
348,@FoxNews,0.0,49
349,@FoxNews,-0.2023,50
350,@FoxNews,0.0,51
351,@FoxNews,0.6369,52
352,@FoxNews,0.4588,53
353,@FoxNews,0.4767,54
354,@FoxNews,0.3612,55
355,@FoxNews,-0.3089,56
356,@FoxNews,0.34,57
357,@FoxNews,-0.6124,58
358,@FoxNews,0.0258,59
359,@FoxNews,0.4767,60
360,@FoxNews,0.7351,61
361,@FoxNews,0.2263,62
362,@FoxNews,0.4939,63
363,@FoxNews,0.3818,64
364,@FoxNews,0.0,65
365,@FoxNews,0.128,66
366,@FoxNews,-0.2023,67
367,@FoxNews,0.0,68
368,@FoxNews,0.25,69
369,@FoxNews,0.0516,70
370,@FoxNews,0.3182,71
371,@FoxNews,-0.4215,72
372,@FoxNews,-0.34,73
373,@FoxNews,-0.5574,74
374,@FoxNews,0.0,75
375,@FoxNews,0.0,76
376,@FoxNews,-0.3818,77
377,@FoxNews,0.0,78
378,@FoxNews,0.765,79
379,@FoxNews,-0.296,80
380,@FoxNews,0.0,81
381,@FoxNews,-0.296,82
382,@FoxNews,0.0,83
383,@FoxNews,-0.7713,84
384,@FoxNews,-0.7003,85
385,@FoxNews,0.0,86
386,@FoxNews,-0.4404,87
387,@FoxNews,0.0,88
388,@FoxNews,0.0516,89
389,@FoxNews,-0.2584,90
390,@FoxNews,-0.5994,91
391,@FoxNews,0.1027,92
392,@FoxNews,0.0,93
393,@FoxNews,-0.7003,94
394,@FoxNews,-0.4767,95
395,@FoxNews,-0.34,96
396,@FoxNews,0.0,97
397,@FoxNews,0.296,98
398,@FoxNews,-0.7184,99
399,@FoxNews,0.4754,100
400,@nytimes,0.0,1
401,@nytimes,-0.5574,2
402,@nytimes,0.0,3
403,@nytimes,0.0,4
404,@nytimes,-0.0258,5
405,@nytimes,0.0,6
406,@nytimes,0.2748,7
407,@nytimes,0.0,8
408,@nytimes,-0.5859,9
409,@nytimes,0.7351,10
410,@nytimes,-0.5106,11
411,@nytimes,-0.6369,12
412,@nytimes,0.0,13
413,@nytimes,0.296,14
414,@nytimes,-0.7096,15
415,@nytimes,0.4019,16
416,@nytimes,0.431,17
417,@nytimes,-0.7506,18
418,@nytimes,0.0258,19
419,@nytimes,0.0,20
420,@nytimes,0.0,21
421,@nytimes,0.34,22
422,@nytimes,-0.3612,23
423,@nytimes,-0.2411,24
424,@nytimes,0.0,25
425,@nytimes,0.0,26
426,@nytimes,-0.1531,27
427,@nytimes,0.34,28
428,@nytimes,0.4019,29
429,@nytimes,-0.9062,30
430,@nytimes,0.0,31
431,@nytimes,-0.4019,32
432,@nytimes,-0.5106,33
433,@nytimes,0.0,34
434,@nytimes,0.0,35
435,@nytimes,-0.4404,36
436,@nytimes,0.0772,37
437,@nytimes,0.34,38
438,@nytimes,0.128,39
439,@nytimes,-0.3182,40
440,@nytimes,0.5267,41
441,@nytimes,0.4215,42
442,@nytimes,0.0,43
443,@nytimes,0.0,44
444,@nytimes,0.0258,45
445,@nytimes,0.0,46
446,@nytimes,0.7096,47
447,@nytimes,-0.5106,48
448,@nytimes,-0.3182,49
449,@nytimes,-0.4019,50
450,@nytimes,0.0,51
451,@nytimes,0.128,52
452,@nytimes,-0.1779,53
453,@nytimes,0.0,54
454,@nytimes,0.4588,55
455,@nytimes,0.3384,56
456,@nytimes,-0.7845,57
457,@nytimes,-0.5267,58
458,@nytimes,0.7579,59
459,@nytimes,0.0,60
460,@nytimes,0.3182,61
461,@nytimes,0.4019,62
462,@nytimes,0.0,63
463,@nytimes,-0.3182,64
464,@nytimes,-0.296,65
465,@nytimes,0.0,66
466,@nytimes,0.0,67
467,@nytimes,-0.8221,68
468,@nytimes,0.7096,69
469,@nytimes,-0.5994,70
470,@nytimes,0.3612,71
471,@nytimes,-0.6705,72
472,@nytimes,-0.3612,73
473,@nytimes,0.4767,74
474,@nytimes,-0.1263,75
475,@nytimes,-0.1027,76
476,@nytimes,-0.6486,77
477,@nytimes,0.5994,78
478,@nytimes,-0.6705,79
479,@nytimes,0.34,80
480,@nytimes,0.5411,81
481,@nytimes,0.0,82
482,@nytimes,-0.2263,83
483,@nytimes,-0.3818,84
484,@nytimes,0.0516,85
485,@nytimes,0.4767,86
486,@nytimes,-0.4019,87
487,@nytimes,0.0,88
488,@nytimes,-0.5859,89
489,@nytimes,-0.7906,90
490,@nytimes,-0.2023,91
491,@nytimes,-0.4019,92
492,@nytimes,-0.7346,93
493,@nytimes,0.0,94
494,@nytimes,-0.0258,95
495,@nytimes,-0.4939,96
496,@nytimes,-0.8519,97
497,@nytimes,0.0,98
498,@nytimes,-0.1511,99
499,@nytimes,0.7096,100
